flat_id,floor,kitchen_area,living_area,rooms,is_apartment,studio,total_area,build_year,building_type_int,latitude,longitude,ceiling_height,flats_count,floors_total,has_elevator
64860,4,8.300000190734863,30.0,2,False,False,51.0,1978,4,55.59838485717773,37.58101272583008,2.640000104904175,187,12,True
28215,12,10.0,49.70000076293945,3,False,False,84.80000305175781,2008,4,55.501564025878906,37.591304779052734,2.799999952316284,138,24,True
96638,6,7.099999904632568,43.70000076293945,3,False,False,63.400001525878906,1970,4,55.64181137084961,37.53462219238281,2.640000104904175,179,9,True
48490,5,5.5,19.799999237060547,1,False,False,32.79999923706055,1963,4,55.650840759277344,37.58046340942383,2.640000104904175,120,5,False
11461,7,6.0,33.7,3,False,False,49.1,1966,4,55.71638870239258,37.77656555175781,2.640000104904175,215,9,True
102878,9,7.300000190734863,25.799999237060547,2,False,False,42.29999923706055,1968,1,55.76993179321289,37.56657409667969,2.700000047683716,72,9,True
94239,17,10.0,33.0,2,False,False,56.900001525878906,2008,2,55.66706466674805,37.50769805908203,2.799999952316284,203,17,True
21656,16,10.5,33.599998474121094,2,False,False,57.59999847412109,1994,4,55.54877853393555,37.54970550537109,2.640000104904175,404,18,True
87917,5,5.199999809265137,31.700000762939453,2,False,False,43.20000076293945,1964,4,55.8205680847168,37.662384033203125,2.640000104904175,64,9,True
38693,2,6.0,0.0,1,False,False,31.700000762939453,1961,4,55.67291641235352,37.556739807128906,2.640000104904175,80,5,False
826,3,6.0,44.400001525878906,3,False,False,59.29999923706055,1969,4,55.85105514526367,37.43452453613281,2.640000104904175,512,9,True
79278,3,8.0,20.0,1,False,False,40.0,2003,4,55.86883544921875,37.48551177978516,2.740000009536743,368,17,True
136970,18,11.5,49.29999923706055,3,False,False,83.5999984741211,2016,2,55.63374328613281,37.32419204711914,2.799999952316284,356,20,True
53726,17,14.0,32.0,2,False,False,60.400001525878906,2018,4,55.69863128662109,37.93369674682617,2.75,256,17,True
87626,4,9.800000190734863,0.0,1,False,False,37.79999923706055,1979,4,55.8708381652832,37.62977981567383,2.4800000190734863,168,12,True
80951,5,6.0,43.0,3,False,False,59.0,1971,4,55.7191047668457,37.83127212524414,2.640000104904175,287,9,True
34618,8,13.699999809265137,30.700000762939453,2,False,False,89.0,1989,1,55.832950592041016,37.48875427246094,3.0,79,9,True
50801,6,11.5,30.0,2,False,False,55.09999847412109,2004,4,55.715328216552734,37.89865493774414,2.640000104904175,144,9,True
51910,6,10.199999809265137,45.0,3,False,False,74.0,1994,4,55.85529327392578,37.70088195800781,2.640000104904175,271,17,True
74740,8,9.100000381469728,25.0,1,False,False,42.0,1955,1,55.68369674682617,37.56988906860352,3.0,330,9,True
82482,11,10.0,20.0,1,False,False,36.0,1968,0,55.86460494995117,37.53853988647461,2.640000104904175,84,12,True
73246,3,11.0,36.29999923706055,2,False,False,60.0,2011,4,55.87508773803711,37.58905029296875,2.7799999713897705,144,25,True
41936,13,15.0,0.0,3,False,False,103.0,2017,2,55.69316101074219,37.47060012817383,2.8499999046325684,198,25,True
50862,17,8.0,19.0,1,False,False,38.70000076293945,2014,2,55.77327728271485,37.48368835449219,2.700000047683716,138,19,True
54417,9,10.0,24.299999237060547,1,False,False,46.79999923706055,2016,4,55.58864974975586,37.60444641113281,2.700000047683716,540,25,True
39308,8,6.0,24.0,2,False,False,40.0,1969,4,55.628936767578125,37.66554260253906,2.640000104904175,252,12,True
132195,5,5.0,20.0,1,False,False,33.0,1966,1,55.76893615722656,37.61811828613281,3.0,71,9,True
47406,3,7.300000190734863,19.799999237060547,1,False,False,39.79999923706055,1996,4,55.65970230102539,37.6050033569336,2.700000047683716,192,17,True
33524,1,0.0,0.0,3,False,False,74.0,2015,4,55.60273361206055,37.367435455322266,2.740000009536743,462,17,True
372,4,8.600000381469727,20.89999961853028,1,False,False,39.0,1982,4,55.57789611816406,37.66560363769531,2.640000104904175,379,12,True
122232,8,11.0,28.0,2,False,False,50.79999923706055,1994,6,55.79043960571289,37.62998580932617,2.4800000190734863,90,16,True
37840,1,9.0,54.0,3,False,False,76.0,1976,4,55.64316177368164,37.48604965209961,2.5999999046325684,565,12,True
23215,6,8.0,19.0,1,False,False,32.599998474121094,1964,4,55.80619430541992,37.79775619506836,2.650000095367432,72,9,True
131469,1,11.829999923706056,18.0,1,False,False,46.91999816894531,2014,2,55.56694793701172,37.47083282470703,3.0,528,17,True
44281,3,9.0,31.799999237060547,2,False,False,48.5,1976,4,55.580997467041016,37.66930770874024,2.4800000190734863,428,12,True
15057,3,9.399999618530272,32.29999923706055,2,False,False,54.5,1982,4,55.66618728637695,37.46792984008789,2.640000104904175,254,16,True
5318,10,8.5,30.89999961853028,2,False,False,51.29999923706055,1987,4,55.607120513916016,37.75019836425781,2.640000104904175,271,17,True
95040,8,6.0,20.0,1,False,False,29.600000381469727,1967,1,55.79526138305664,37.50521087646485,2.7699999809265137,162,9,True
124565,1,6.099999904632568,29.0,2,False,False,48.0,1974,4,55.71549987792969,37.734073638916016,2.640000104904175,142,9,True
137925,9,10.0,48.0,3,False,False,78.0,1961,1,55.70829391479492,37.64322662353516,3.0,95,9,True
45851,8,6.800000190734863,30.299999237060547,2,False,False,46.0,1979,4,55.8715934753418,37.58712005615234,2.5,477,12,True
41684,13,8.0,30.0,1,False,False,41.0,2014,4,55.64210891723633,37.32880783081055,2.740000009536743,266,19,True
86642,6,8.0,19.0,1,False,False,38.0,2011,4,55.83187484741211,37.50044250488281,2.740000009536743,390,17,True
97043,10,8.0,18.89999961853028,1,False,False,39.0,2008,4,55.86988067626953,37.49518585205078,2.740000009536743,156,17,True
34169,11,0.0,0.0,1,False,False,37.70000076293945,1995,4,55.64992141723633,37.75882339477539,2.640000104904175,424,14,True
76091,5,0.0,0.0,1,False,False,37.5,1983,4,55.86207962036133,37.59800720214844,2.640000104904175,176,8,True
43995,5,7.0,19.0,1,False,False,33.0,1973,4,55.61664962768555,37.49274063110352,2.640000104904175,432,9,True
